station,title,pfm,ft,日付,時間,to,日付,時間,dur,image,filename抽出,filename,,pfm　len
ニッポン放送,ひろたみゆ紀のサンデー早起き有楽町 Part2,ひろたみゆ紀,20200126051600 ,0126,0516,20200126053000 ,0126,0530,840,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/xn3c8mqtyc.png,xn3c8mqtyc.png,xn3c8mqtyc.png,,6
ニッポン放送,中山秀征の有楽町で逢いまSHOW,中山秀征・石川みゆき,20200126053000 ,0126,0530,20200126060000 ,0126,0600,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/he0o7k6egj.png,he0o7k6egj.png,he0o7k6egj.png,,10
ニッポン放送,ひろたみゆ紀のサンデー早起き有楽町 Part3,ひろたみゆ紀,20200126060000 ,0126,0600,20200126060400 ,0126,0604,240,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/xn3c8mqtyc.png,xn3c8mqtyc.png,xn3c8mqtyc.png,,6
ニッポン放送,すくすく育て 子どもの未来健康プロジェクト,自見はなこ、淵澤由樹,20200126060400 ,0126,0604,20200126061300 ,0126,0613,540,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/eoeno3iwmw.png,eoeno3iwmw.png,eoeno3iwmw.png,,10
ニッポン放送,ひろたみゆ紀のサンデー早起き有楽町 Part4,ひろたみゆ紀,20200126061300 ,0126,0613,20200126062500 ,0126,0625,720,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/xn3c8mqtyc.png,xn3c8mqtyc.png,xn3c8mqtyc.png,,6
ニッポン放送,ウィークエンド・ケアタイム 「ひだまりハウス」 ～うつ病・認知症について語ろう～,町亞聖,20200126062500 ,0126,0625,20200126065400 ,0126,0654,1740,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/chrlm57w6s.png,chrlm57w6s.png,chrlm57w6s.png,,3
ニッポン放送,ひろたみゆ紀のサンデー早起き有楽町 Part5,ひろたみゆ紀,20200126065400 ,0126,0654,20200126070000 ,0126,0700,360,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/xn3c8mqtyc.png,xn3c8mqtyc.png,xn3c8mqtyc.png,,6
ニッポン放送,イルカのミュージックハーモニー,イルカ,20200126070000 ,0126,0700,20200126083000 ,0126,0830,5400,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/giai99z9vm.png,giai99z9vm.png,giai99z9vm.png,,3
ニッポン放送,薬師丸ひろ子　ハート・デリバリー,薬師丸ひろ子,20200126083000 ,0126,0830,20200126090000 ,0126,0900,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/fv7ceibt2n.png,fv7ceibt2n.png,fv7ceibt2n.png,,6
ニッポン放送,三宅裕司 サンデーヒットパラダイス,三宅裕司、江口ともみ,20200126090000 ,0126,0900,20200126120000 ,0126,1200,10800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/buyijjxf6c.png,buyijjxf6c.png,buyijjxf6c.png,,10
ニッポン放送,土田晃之 日曜のへそ,土田晃之,20200126120000 ,0126,1200,20200126134000 ,0126,1340,6000,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/37bkohsfbh.png,37bkohsfbh.png,37bkohsfbh.png,,4
ニッポン放送,ENTERTAINMENT NEXT！,南美希子,20200126134000 ,0126,1340,20200126140000 ,0126,1400,1200,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/jtgwbec0os.png,jtgwbec0os.png,jtgwbec0os.png,,4
ニッポン放送,戸田恵子　オトナクオリティ,戸田恵子,20200126140000 ,0126,1400,20200126143000 ,0126,1430,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/qcqai26l55.png,qcqai26l55.png,qcqai26l55.png,,4
ニッポン放送,日曜競馬ニッポン,清水久嗣・堀江ゆかり,20200126143000 ,0126,1430,20200126160000 ,0126,1600,5400,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/aarcllfjwj.png,aarcllfjwj.png,aarcllfjwj.png,,10
ニッポン放送,笑福亭鶴瓶　日曜日のそれ,笑福亭鶴瓶,20200126160000 ,0126,1600,20200126173000 ,0126,1730,5400,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/gaih1ddqw8.png,gaih1ddqw8.png,gaih1ddqw8.png,,5
ニッポン放送,サンドウィッチマンの東北魂,サンドウィッチマン,20200126173000 ,0126,1730,20200126174000 ,0126,1740,600,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/45sbw3qhpk.png,45sbw3qhpk.png,45sbw3qhpk.png,,9
ニッポン放送,板東英二のプロ野球バンバン伝説,板東英二,20200126174000 ,0126,1740,20200126180000 ,0126,1800,1200,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/qe0nrh187m.png,qe0nrh187m.png,qe0nrh187m.png,,4
ニッポン放送,渡部陽一 明日へ喝！,渡部陽一,20200126180000 ,0126,1800,20200126185000 ,0126,1850,3000,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/ptfcd0e04l.png,ptfcd0e04l.png,ptfcd0e04l.png,,4
ニッポン放送,有楽町930ステーション,くり万太郎,20200126185000 ,0126,1850,20200126190000 ,0126,1900,600,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/6n823lswon.png,6n823lswon.png,6n823lswon.png,,5
ニッポン放送,令和元年度文化庁芸術祭参加作品　文豪ROCK! 眠らせない読み聴かせ 宮沢賢治編,朗読：秀島史香,20200126190000 ,0126,1900,20200126200000 ,0126,2000,3600,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/n3chbl3rqc.png,n3chbl3rqc.png,n3chbl3rqc.png,,7
ニッポン放送,大石久和のラジオ国土学入門,大石久和、新保友映,20200126200000 ,0126,2000,20200126203000 ,0126,2030,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/vcn0wc8d6e.png,vcn0wc8d6e.png,vcn0wc8d6e.png,,9
ニッポン放送,玉城ティナとある世界,玉城ティナ,20200126203000 ,0126,2030,20200126205000 ,0126,2050,1200,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/efdw0ebwjk.png,efdw0ebwjk.png,efdw0ebwjk.png,,5
ニッポン放送,刀剣乱舞2.5ラジオ,ミュージカル『刀剣乱舞』＆舞台『刀剣乱舞』刀剣男士キャスト,20200126205000 ,0126,2050,20200126211000 ,0126,2110,1200,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/561jnpvpbk.png,561jnpvpbk.png,561jnpvpbk.png,,29
ニッポン放送,MANKAI STAGE『A3!』ラジオ,,20200126211000 ,0126,2110,20200126213000 ,0126,2130,1200,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/omuqd7l9fc.png,omuqd7l9fc.png,omuqd7l9fc.png,,0
ニッポン放送,浦井健治のDressing Room,浦井健治,20200126213000 ,0126,2130,20200126220000 ,0126,2200,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/v0qosvtaqp.png,v0qosvtaqp.png,v0qosvtaqp.png,,4
ニッポン放送,ももいろクローバーＺ　ももクロくらぶxoxo,ももいろクローバーZ,20200126220000 ,0126,2200,20200126223000 ,0126,2230,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/atuwm84djs.png,atuwm84djs.png,atuwm84djs.png,,10
ニッポン放送,高橋みなみと朝井リョウ ヨブンのこと,高橋みなみ、朝井リョウ,20200126223000 ,0126,2230,20200126230000 ,0126,2300,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/4117gt2pav.png,4117gt2pav.png,4117gt2pav.png,,11
ニッポン放送,#みちょパラ,池田美優,20200126230000 ,0126,2300,20200126233000 ,0126,2330,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/yin41ek2he.png,yin41ek2he.png,yin41ek2he.png,,4
ニッポン放送,欅坂46 こちら有楽町星空放送局,メインパーソナリティー尾関梨香(欅坂46),20200126233000 ,0126,2330,20200127000000 ,0127,0000,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/5dzq54c0kp.png,5dzq54c0kp.png,5dzq54c0kp.png,,21
ニッポン放送,AKB48 2029ラジオ～10年後の君へ,メインパーソナリティ：向井地美音(AKB48グループ総監督)★スペシャルアドバイザー：カズレーザー(メイプル超合金),20200127000000 ,0127,0000,20200127003000 ,0127,0030,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/zstu0mmb6h.png,zstu0mmb6h.png,zstu0mmb6h.png,,58
ニッポン放送,神田莉緒香のKANDAFUL RADIO,神田莉緒香,20200127003000 ,0127,0030,20200127005000 ,0127,0050,1200,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/cz1g9np6ms.png,cz1g9np6ms.png,cz1g9np6ms.png,,5
ニッポン放送,週刊 なるほど！ニッポン,立川晴の輔,20200127005000 ,0127,0050,20200127010000 ,0127,0100,600,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/mssr5q86gs.png,mssr5q86gs.png,mssr5q86gs.png,,5
ニッポン放送,max matsuura 仕事が遊びで遊びが仕事,max matsuura,20200127010000 ,0127,0100,20200127013000 ,0127,0130,1800,https://radiko.jp/res/program/DEFAULT_IMAGE/LFR/8q9stb8u3v.png,8q9stb8u3v.png,8q9stb8u3v.png,,12
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
